code,name,price
095570,AJ네트웍스,4225
006840,AK홀딩스,20750
027410,BGF,3545
282330,BGF리테일,164000
138930,BNK금융지주,6590
001460,BYC,416000
001465,BYC우,137000
001040,CJ,62900
079160,CJ CGV,10090
00104K,CJ4우(전환),54600
000120,CJ대한통운,74400
011150,CJ씨푸드,3100
011155,CJ씨푸드1우,21250
001045,CJ우,42900
097950,CJ제일제당,273000
097955,CJ제일제당 우,130800
000590,CS홀딩스,58600
012030,DB,2090
016610,DB금융투자,3980
005830,DB손해보험,71300
000990,DB하이텍,58700
139130,DGB금융지주,7170
001530,DI동일,24400
000210,DL,37150
001880,DL건설,12660
000215,DL우,21300
375500,DL이앤씨,30850
37550L,DL이앤씨2우(전환),22000
37550K,DL이앤씨우,19690
007340,DN오토모티브,97500
004840,DRB동일,5230
155660,DSR,4655
069730,DSR제강,4375
017940,E1,50800
365550,ESR켄달스퀘어리츠,3895
383220,F&F,99700
007700,F&F홀딩스,16910
114090,GKL,13570
078930,GS,38200
006360,GS건설,14110
001250,GS글로벌,2780
007070,GS리테일,21300
078935,GS우,33450
012630,HDC,5800
039570,HDC랩스,7770
089470,HDC현대EP,4150
294870,HDC현대산업개발,10450
009540,HD한국조선해양,126400
267250,HD현대,59500
267270,HD현대건설기계,83300
322000,HD현대에너지솔루션,36850
042670,HD현대인프라코어,11970
267260,HD현대일렉트릭,71800
329180,HD현대중공업,140600
097230,HJ중공업,4110
014790,HL D&I,2420
003580,HLB글로벌,4365
204320,HL만도,48850
060980,HL홀딩스,35300
011200,HMM,17650
082740,HSD엔진,11860
035000,HS애드,5960
003560,IHQ,239
175330,JB금융지주,8500
234080,JW생명과학,14060
001060,JW중외제약,37900
001067,JW중외제약2우B,63000
001065,JW중외제약우,33950
096760,JW홀딩스,3875
105560,KB금융,47650
432320,KB스타리츠,4180
002380,KCC,204000
344820,KCC글라스,42900
009070,KCTC,4030
009440,KC그린홀딩스,3365
119650,KC코트렐,2000
092220,KEC,1725
003620,KG모빌리티,7530
016380,KG스틸,8350
001390,KG케미칼,43900
033180,KH 필룩스,442
001940,KISCO홀딩스,17010
025000,KPX케미칼,45000
092230,KPX홀딩스,50400
000040,KR모터스,500
044450,KSS해운,8630
030200,KT,29900
033780,KT&G,82000
058850,KTcs,3290
058860,KTis,2930
093050,LF,14090
003550,LG,87300
034220,LG디스플레이,13810
051900,LG생활건강,432500
051905,LG생활건강우,177900
373220,LG에너지솔루션,597000
003555,LG우,64000
032640,LG유플러스,10270
011070,LG이노텍,279000
